,owner_num_cities,owner_average_salary,disponent_inhabitants_ratio,owner_card_type_gold,account_month,balance_min,amount_mean_credit,amount_min_credit,amount_max_credit,balance_min_debit,balance_min_credit,no. of transactions 1996,amount_min_1995_debit,amount_min_1996_debit,amount_max_1994_credit,loan_payments,loan_status,loan_id
0,1.0,12541.0,1.0,0.0,2.0,1100.0,10394.786363636364,13.5,30354.0,10508.0,1100.0,0.0,0.0,0.0,0.0,3373.0,1,4959
1,7.0,9104.0,0.0,0.0,4.0,715.0,5264.765217391305,47.1,22708.0,715.0,1000.0,26.0,14.6,14.6,0.0,2523.0,-1,4961
2,8.0,8427.0,0.0,0.0,10.0,700.0,21979.508108108108,57.8,62235.0,17413.7,700.0,33.0,14.6,14.6,62235.0,6915.0,1,4973
3,8.0,9317.0,0.853,0.0,5.0,200.0,16852.55,116.9,47976.0,35900.5,200.0,31.0,0.0,100.0,0.0,7370.0,1,4996
4,5.0,8512.0,0.483,0.0,11.0,500.0,9470.5,19.5,25970.0,24170.0,500.0,0.0,0.0,0.0,17313.0,8734.0,1,5002
5,8.0,8772.0,0.0,0.0,12.0,300.0,12984.854545454546,59.5,48476.0,22488.1,300.0,0.0,0.0,0.0,48476.0,2577.0,1,5032
6,1.0,9897.0,0.0,0.0,12.0,600.0,7692.8,75.7,20922.0,21976.8,600.0,0.0,0.0,0.0,20922.0,1683.0,1,5044
7,1.0,12541.0,0.0,0.0,12.0,-243.3,13214.305263157894,16.8,46293.0,-243.3,200.0,0.0,14.6,0.0,46293.0,7801.0,-1,5045
8,4.0,8441.0,0.0,0.0,11.0,900.0,14985.173076923076,8.2,49937.0,20212.0,900.0,0.0,0.0,0.0,49937.0,4201.0,-1,5060
9,2.0,8598.0,0.0,0.0,10.0,900.0,10113.641666666666,66.3,44022.0,24213.6,900.0,44.0,14.6,14.6,0.0,4383.0,1,5082
10,10.0,9272.0,0.0,0.0,5.0,400.0,12375.087096774194,69.6,34184.0,17217.2,400.0,47.0,14.6,14.6,0.0,3798.0,1,5088
11,4.0,10446.0,0.899,0.0,2.0,500.0,3179.5086956521736,15.7,8538.0,15853.7,500.0,0.0,14.6,0.0,0.0,1522.0,1,5125
12,1.0,9897.0,0.0,0.0,5.0,-1069.7,11823.668965517241,30.9,47493.0,-1069.7,300.0,0.0,0.0,0.0,47493.0,4336.0,-1,5126
